cmake 3.30.1
disable-warning-nonnull.patch 319659a6eb5e2694de7b1a28fe850c2819705f3cbd0f9784b0bf2e93bebec75c
features core
gperf 09900462fc339b32bc006f0dfaf9deebd28163dba13810e5ddc01deb37890563
libcap 45c25f2719f22e1dc79eb1558f6b62908a5bd9e059c8bff3ae952ca3c08d2751
liblzma 23c6e64e294a208cc67774e1d847f78d8433fe3901fb356678b55b268715de98
libmount 33d536ed05297f016db847014835c68cd34fbf67fd87a936b3a19186f4eaa0d3
libxcrypt 00ad2b733edfdcdef7f78f2b01aa956378a45341dabd0ee84401ffc1be1abefc
lz4 5947050c60e46d9d44924577b19c61a6dad95eff47849bd2b30811977e5b589e
only-libsystemd.patch ea26548fc61e1d0166a5fafd9dcf5369b6a19acb360105ce87723220a34cf786
pkgconfig.patch cff4b4376eae1a7212322c919825c1ccba7a753d9ff331894703913d508fe305
portfile.cmake ca0bf97b3dd6fb7ffdefe2581b3e14f9f7f3968a590990180573c2bb1f5f467a
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-a9cc48706cca742e5b6b955b1702a49b2a65371e
vcpkg-tool-meson 3e7dc85560a5736efdb3c3f31b49dcc3cdc80f529a5f5ddda5755a7cb4b53c87
vcpkg.json 04103c87f361b45e89d7dfae9ad740c84d1135b7628c09df8a37b7941a702474
vcpkg_configure_meson ee93cbbf7c8d52f4a401a158dfc0613ef9516ddb4dd03bc944d2d1351288961c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
zstd 9b19e1c48e48d528ea3e7d407a252b5eb0e83e327254acdc5364a6d888bc70a1
