cmake 3.30.1
features core
portfile.cmake 4ce74457aea2a451490f6d75a4eb1737c7059e33f57ed7000ba70e30f7fd9afd
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-a9cc48706cca742e5b6b955b1702a49b2a65371e
usage ec6460d4688d7908d8adc698700f77639013641f1ab27066e9324c9ca11276c3
vcpkg-cmake e4edddf5f044dbe159a1d21ecaca79b4bd69195ac3341b7f2d15fb320b605954
vcpkg-cmake-config 6fbd90049de1389dfdbe4e365810aebd87db5f7afefd34aaf621f0e4b7884d42
vcpkg.json cf39fa7a918d7713cf50ff59f21bb02a0d3db1b8d9f684a025a62ae3131813c6
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
